site,elements,link,date format,level,autorefresh,outtarget,driverno,driver.session_id,driver.command_executor._url,datetime
hkjc,race_info,https://bet.hkjc.com/racing/index.aspx?lang=en,,meeting,0,{brdate}_{ptime}_info.pickle,1,,,
hkjc,qqpl,https://bet.hkjc.com/racing/pages/odds_wpq.aspx?lang=en&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,1,{brdate}_{ptime}_R{raceno}_hkjc_qqpl.pickle,3,,,
hkjc,jkc,https://bet.hkjc.com/racing/getJSON.aspx?type=jkc&{rdate}&{rvenue},%Y-%m-%d,meeting,0,{brdate}_{ptime}_R{raceno}_hkjc_rawj.pickle,4,,,
hkjc,tri,https://bet.hkjc.com/racing/getJSON.aspx?type=tri&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_tri.pickle,5,,,
hkjc,fct,https://bet.hkjc.com/racing/getJSON.aspx?type=fct&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_fct.pickle,5,,,
hkjc,tce,https://bet.hkjc.com/racing/getJSON.aspx?type=tcebank&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_tce.pickle,5,,,
hkjc,ff,https://bet.hkjc.com/racing/getJSON.aspx?type=ff&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_ff.pickle,5,,,
hkjc,dbl,https://bet.hkjc.com/racing/getJSON.aspx?type=dbl&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_dbl.pickle,5,,,
hkjc,pool,https://bet.hkjc.com/racing/getJSON.aspx?type=pooltot&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_pool.pickle,8,,,
skk,bet,http://pending.zas789.com/bdata?race_date={dater}&race_type=3S&rc={raceno}&m=SG&c=0&lu=0,%d-%m-%Y,race,0,{brdate}_{ptime}_R{raceno}_skk_bet.pickle,6,,,
skk,eat,http://pending.zas789.com/edata?race_date={dater}&race_type=3S&rc={raceno}&m=SG&c=0&lu=0,%d-%m-%Y,race,0,{brdate}_{ptime}_R{raceno}_skk_eat.pickle,10,,,
ctb,bet,http://pending.zas789.com/bdata?race_date={dater}&race_type=3H&rc={raceno}&m=SG&c=0&lu=0,%d-%m-%Y,race,0,{brdate}_{ptime}_R{raceno}_ctb_bet.pickle,7,,,
ctb,eat,http://pending.zas789.com/edata?race_date={dater}&race_type=3H&rc={raceno}&m=SG&c=0&lu=0,%d-%m-%Y,race,0,{brdate}_{ptime}_R{raceno}_ctb_eat.pickle,7,,,
hkjc,result,https://racing.hkjc.com/racing/SystemDataPage/racing/ResultsAll-iframe-SystemDataPage.aspx?match_id={brdate}&lang=English,%Y%m%d,meeting,0,{brdate}_{ptime}_hkjc_result.pickle,11,,,
hkjc,dividend,https://racing.hkjc.com/racing/SystemDataPage/racing/ResultsAll-iframe-SystemDataPage.aspx?match_id={brdate}&lang=English,%Y%m%d,meeting,0,{brdate}_{ptime}_hkjc_dividend.pickle,11,,,
hkjc,wpodds,https://bet.hkjc.com/racing/getJSON.aspx?type=winplaodds&{rdate}&{rvenue}&start=1&end={noofrace},%Y-%m-%d,meeting,0,{brdate}_{ptime}_R{raceno}_hkjc_wpodds.pickle,12,,,
hkjc,rcards,https://racing.hkjc.com/racing/information/Chinese/Racing/Racecard.aspx?RaceDate={rcarddate}&Racecourse={brvenue}&RaceNo={raceno},%Y%m%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_r{itype}_chi.pickle,13,,,
hkjc,rcards,https://racing.hkjc.com/racing/information/English/Racing/Racecard.aspx?RaceDate={rcarddate}&Racecourse={brvenue}&RaceNo={raceno},%Y%m%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_r{itype}_eng.pickle,13,,,
punters,oc,https://www.punters.com.au/odds-comparison/horse-racing/{pvenue}/{pdate}/?raceNumber=all,%Y-%m-%d,meeting,1,{brdate}_{ptime}_R{raceno}_punters_oc.pickle,15,,,
hkjc,cwa,https://bet.hkjc.com/racing/getJSON.aspx?type=cwaodds&{rdate}&{rvenue}&start=1&end={noofrace},%Y-%m-%d,meeting,0,{brdate}_{ptime}_R{raceno}_hkjc_cwa.pickle,14,,,
hkjc,cwas,https://bet.hkjc.com/racing/getJSON.aspx?type=raceres&{rdate}&{rvenue}&raceno={raceno},%Y-%m-%d,race,0,{brdate}_{ptime}_R{raceno}_hkjc_rawres.pickle,14,,,